time,real,nominal
1890,100,3.65717474868005
1891,88.0117910565639,3.29921310933127
1892,95.4217361825033,3.35887338255607
1893,92.297385480982,3.50205803829558
1894,123.980482779444,4.08076268857611
1895,117.455091566357,3.70490296725989
1896,100.302990185341,3.20972269949408
1897,106.515702805949,3.31114516397623
1898,110.18413977609,3.5259221475855
1899,103.853113341848,3.37080543720103
1900,101.574294754198,3.85405365032188
1901,87.3260955025929,3.233586808784
1902,100.473644501444,3.81229145906453
1903,93.0748923847527,3.87195173228932
1904,101.854358966302,4.05093255196371
1905,87.2485475278975,3.54978625687542
1906,103.525167318816,4.21201528967067
1907,109.316520664584,4.64753528421168
1908,100.819182352051,4.19411720770323
1909,95.3804137858177,4.09866077054355
1910,93.1106367072284,4.42679227327994
1911,97.5433360448552,4.32536980879778
1912,102.3651618353,4.49241857382721
1913,95.4085607992309,4.49241857382721
1914,96.9771636978956,4.65946733885664
1915,88.1487637978615,4.27764159021794
1916,93.7248516483404,4.68333144814656
1917,85.0090374186222,4.77878788530624
1918,75.5666210632953,5.0830552787527
1919,70.513795355549,5.59016760116348
1920,66.0741490700369,6.12711006018665
1921,65.6143084794711,5.98989143176962
1922,74.7961971410176,6.07341581428433
1923,76.3500778153208,6.16290622412153
1924,74.2869778831955,6.17483827876649
1925,78.1628202075362,6.49700375418039
1926,72.4906015524438,6.23449855199128
1927,71.3803012109625,6.00182348641457
1928,73.2821298731813,6.09131389625177
1929,72.6143298798928,5.9660273224797
1930,69.4919136950574,5.70948814761307
1931,68.6452032070239,5.24413801645965
1932,68.3371935122121,4.69526350279152
1933,72.8659469764533,4.51628268311713
1934,73.2794111285654,4.64753528421168
1935,78.0699990286196,5.10140585243566
1936,79.4148950493491,5.26559977541079
1937,79.7176178068119,5.40057769785654
1938,78.4646529365338,5.35339385700159
1939,78.5496849349292,5.28371369573901
1940,81.7308063280311,5.45842537890472
1941,73.815883429283,5.00075673061193
1942,68.5028268287837,5.16743401363206
1943,70.922974200817,5.75891194434943
1944,80.3089957863726,6.71398300165498
1945,87.7500461209375,7.50471405598275
1946,106.505895508631,9.31347664875688
1947,109.329670714184,11.2938832446411
1948,101.222579508245,11.5263695688537
1949,100.046607626376,11.5366682090403
1950,105.894839342508,11.9566482166502
1951,103.898668724163,12.6797442297524
1952,103.974327479973,13.2385002398769
1953.125,114.713309289202,14.6609542656513
1953.375,115.068596348557,14.7063617895093
1953.625,114.650670059521,14.7631211943318
1953.875,113.845158780278,14.768797134814
1954.125,114.31229057769,14.7744730752963
1954.375,114.694749517445,14.768797134814
1954.625,115.014940077976,14.8652881230123
1954.875,115.620418133842,14.8879918849413
1955.125,115.920719759172,14.8709640634945
1955.375,115.124317867697,14.768797134814
1955.625,115.973053797232,14.9333994087993
1955.875,115.54192720319,14.9333994087993
1956.125,115.047385180834,14.814204658672
1956.375,114.180543796387,14.7574452538495
1956.625,114.295782161055,15.0469182184443
1956.875,113.794246264298,15.0355663374798
1957.125,114.451993082503,15.177464849536
1957.375,114.449231676536,15.3420671235213
1957.625,112.831574691709,15.3420671235213
1957.875,113.666436509628,15.4555859331662
1958.125,112.84587826831,15.5066693975065
1958.375,112.532873266198,15.6258641476337
1958.625,111.615267388017,15.5520769213645
1958.875,111.797097124246,15.5236972189532
1959.125,111.248647896597,15.5009934570242
1959.375,111.533796389924,15.5407250404
1959.625,110.567583833768,15.5123453379887
1959.875,110.458323792643,15.6031603857047
1960.125,110.915951482881,15.6145122666692
1960.375,109.923708529297,15.5804566237757
1960.625,109.791803325959,15.6145122666692
1960.875,109.649574514555,15.699651373903
1961.125,109.451364871542,15.6712716714917
1961.375,109.253155228529,15.6428919690805
1961.625,108.997332649281,15.7110032548675
1961.875,109.509242087302,15.7847904811367
1962.125,109.82426327993,15.8301980049947
1962.375,109.449002107586,15.881281469335
1962.625,109.321710907037,15.9153371122285
1962.875,108.728942883194,15.881281469335
1963.125,109.078678582246,15.9323649336752
1963.375,109.41822161976,16.0345318623557
1963.625,108.85931847857,16.0572356242847
1963.875,109.119556780836,16.1480506720007
1964.125,109.53103360184,16.2615694816457
1964.375,109.110495601973,16.199134136341
1964.625,109.054563187492,16.2956251245392
1964.875,109.85224546786,16.4148198746665
1965.125,110.181691171565,16.516986803347
1965.375,108.953189552225,16.4375236365955
1965.625,108.45053162347,16.4659033390067
1965.875,109.263659714342,16.6418574939565
1966.125,109.514442908878,16.7326725416725
1966.375,108.075188569932,16.7724041250482
1966.625,107.519156283873,16.789431946495
1966.875,106.678719220866,16.8632191727642
1967.125,106.714625891758,16.8688951132464
1967.375,106.498101072722,16.9370063990334
1967.625,106.319652511943,17.0618770896429
1967.875,106.38976108597,17.2264793636282
1968.125,105.765363023448,17.3286462923087
1968.375,104.9460135906,17.3456741137554
1968.625,104.491807483085,17.5216282687052
1968.875,105.215293515124,17.8451568761934
1969.125,106.452386160523,18.2084170670574
1969.375,105.668782279241,18.4297787458651
1969.625,106.255449823228,18.7873629962469
1969.875,106.953073140552,19.1676510085576
1970.125,107.851005531663,19.5876706042441
1970.375,107.761794984688,19.9339029736614
1970.625,108.439987462324,20.3198669264543
1970.875,109.557814517383,20.7398865221408
1971.125,109.169090435211,20.8761090937148
1971.375,109.530747586424,21.1031467130048
1971.625,109.425358987176,21.3982956180818
1971.875,110.190022910368,21.653712939783
1972.125,110.602331134349,21.8410189756973
1972.375,110.190997288817,21.971565606789
1972.625,111.056248009691,22.357529559582
1972.875,110.089852955629,22.3745573810288
1973.125,109.175918607074,22.3461776786175
1973.375,106.969925615992,22.4086130239223
1973.625,106.212986193898,22.607270940801
1973.875,105.076147804201,23.0216145960053
1974.125,105.204234126029,23.5551530013367
1974.375,104.05543768993,23.9978763589522
1974.625,103.1152365343,24.4746553594612
1974.875,102.505183569897,25.1671200982957
1975.125,105.163264736701,26.3250119566746
1975.375,106.061801797692,26.9576149950767
1975.625,103.082301426261,26.8441827261218
1975.875,103.454990966045,27.2891862427908
1976.125,103.573326212686,27.668748065832
1976.375,106.27582736805,28.6460106906738
1976.625,105.464157303973,28.9339541426361
1976.875,105.575226327178,29.3702321001547
1977.125,107.891666173531,30.3256808271206
1977.375,110.022026004105,31.717407511605
1977.625,110.644740697929,32.4285405823604
1977.875,113.325890412417,33.5410493740329
1978.125,115.267973059685,34.6142931495288
1978.375,117.346596501398,36.0278337318892
1978.625,117.393314475435,37.0574497116331
1978.875,118.394730668662,38.1699585033057
1979.125,121.805265093873,39.9717864678576
1979.375,121.386880161798,41.1759136306091
1979.625,119.794340866397,42.0746462230975
1979.875,118.815673843293,42.929751019834
1980.125,116.71236797782,43.6277957518638
1980.375,113.839082385418,44.3040265860177
1980.625,114.935630338288,45.6695765930511
1980.875,112.367750079846,45.7830088620059
1981.125,110.204674152383,46.066589534393
1981.375,110.185592296776,47.1703727669152
1981.625,108.635540834108,47.8117013644676
1981.875,106.872465695737,47.9600358700239
1982.125,106.979076310257,48.4704810803207
1982.375,106.800253442006,48.6973456182304
1982.625,103.309646341216,48.3963138275426
1982.875,103.312956172077,48.7453361935575
1983.125,105.638822615396,49.6397060064707
1983.375,106.043366088424,50.2374068082712
1983.625,105.317852816467,50.5515269376846
1983.875,104.55741041533,50.7391264594176
1984.125,105.166617019446,51.4895245463497
1984.375,105.633545500214,52.3271782247855
1984.625,105.648080339774,52.8419862146575
1984.875,105.43578080722,53.3437058658039
1985.125,106.69906632121,54.0853783935856
1985.375,106.975040924159,54.9448459698973
1985.625,107.884495644584,55.8784807989872
1985.875,108.277682178544,56.5503488535659
1986.125,109.484613824756,57.6541320860881
1986.375,112.775356740664,58.8451709101139
1986.625,113.69765020763,59.8180707553805
1986.875,114.642950821868,60.7560683640456
1987.125,116.10,62.03
1987.375,118.36,64.09
1987.625,119.46,65.32
1987.875,119.46,66.18
1988.125,119.93,66.67
1988.375,123.12,69.27
1988.625,123.82,70.50
1988.875,123.32,71.22
1989.125,124.48,72.43
1989.375,125.79,74.40
1989.625,125.85,75.22
1989.875,124.89,75.37
1990.125,123.47,75.58
1990.375,123.39,76.42
1990.625,121.05,75.84
1990.875,116.29,74.59
1991.125,113.54,73.43
1991.375,115.07,74.75
1991.625,114.85,75.16
1991.875,113.08,74.65
1992.125,111.98,74.30
1992.375,112.61,75.48
1992.625,111.69,75.40
1992.875,109.70,74.74
1993.125,108.68,74.46
1993.375,109.09,75.48
1993.625,109.63,76.06
1993.875,108.44,75.91
1994.125,108.85,76.46
1994.375,110.22,78.06
1994.625,109.72,78.23
1994.875,108.44,77.89
1995.125,107.65,77.74
1995.375,108.63,79.28
1995.625,109.01,79.87
1995.875,107.67,79.51
1996.125,107.31,79.61
1996.375,108.01,81.11
1996.625,108.33,81.72
1996.875,106.73,81.18
1997.125,107.03,81.82
1997.375,108.55,83.55
1997.625,109.41,84.37
1997.875,109.22,84.80
1998.125,110.39,85.71
1998.375,113.09,88.30
1998.625,114.90,90.10
1998.875,115.25,90.81
1999.125,116.64,92.08
1999.375,118.65,94.75
1999.625,121.14,97.03
1999.875,121.62,98.29
2000.125,123.30,100.00
2000.375,126.08,103.77
2000.625,128.07,106.33
2000.875,129.06,107.90
2001.125,129.88,109.27
2001.375,132.58,112.69
2001.625,135.43,115.50
2001.875,136.13,116.23
2002.125,138.67,118.00
2002.375,141.50,122.24
2002.625,145.76,126.13
2002.875,147.61,128.58
2003.125,149.46,130.48
2003.375,151.96,134.20
2003.625,156.65,138.41
2003.875,160.08,142.29
2004.125,164.37,146.26
2004.375,169.29,152.92
2004.625,174.21,158.53
2004.875,177.78,163.06
2005.125,184.65,169.19
2005.375,188.98,176.70
2005.625,195.01,183.08
2005.875,195.35,186.97
2006.125,198.01,188.66
2006.375,196.18,189.93
2006.625,192.39,188.11
2006.875,192.29,186.44
2007.125,190.05,184.83
2007.375,184.45,183.17
2007.625,179.86,180.01
2007.875,170.09,170.75
2008.125,157.13,159.36
2008.375,151.07,155.93
2008.625,142.38,150.48
2008.875,133.97,139.41
2009.125,127.33,129.17
2009.375,130.00,133.19
2009.625,132.90,137.51
2009.875,130.93,135.99
2010.125,126.86,132.08
2010.375,132.01,138.28
2010.625,129.46,135.61
2010.875,124.56,130.89
2011.125,118.81,125.71
2011.375,121.04,130.80
2011.625,120.65,131.00
2011.875,115.84,126.02
2012.125,114.05,124.21
2012.375,120.36,133.06
2012.625,123.31,135.74
2012.875,121.59,135.14
2013.125,123.48,136.62
2013.375,131.09,146.46
2013.625,134.53,150.99
2013.875,134.12,150.50
2014.125,134.14,150.76